id,name,price,size,material,selling,photo_name,link,scene
43960898931,網紅ins風格 奶油色多巴胺色圓桌 圓形茶几  北歐小戶型移動邊幾 陽台/客廳/民宿多用 輕便小茶桌 臥室陽台兩用,1599.0,,,小戶型 北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0q-mct3jgg846bj5f,https://shopee.tw/product/179481064/43960898931,書房
43514313456,"【設計師款】中古風實木餐椅 - 不銹鋼框架靠背椅 網紅復古餐廳椅 小戶型家用/咖啡廳商用 木+不鏽鋼""材質混搭",1999.0,,實木 木 不鏽鋼,小戶型 復古,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0r-mdoe9xq638bp12,https://shopee.tw/product/179481064/43514313456,客廳
43470283186,輕奢公主風旋轉化妝凳 - 臥室梳妝檯椅設計師款 360度旋轉網紅化妝椅 高級感絨面椅 等待區桌椅候診椅會客椅休息區椅子,2590.0,,布 絨 皮革,輕奢 旋轉,https://s-cf-tw.shopeesz.com/file/sg-11134201-8258h-mev5jbk2u6th08,https://shopee.tw/product/179481064/43470283186,客廳
43107027948,曼菲斯設計義式復古餐椅 拚色撞色拼貼設計師款靠背椅 餐廳/民宿/藝術中古風靠背椅/咖啡廳椅，網紅部落客同款拍照神器,999.0,,,復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdxl-mbp5ea5nv8rg95,https://shopee.tw/product/179481064/43107027948,客廳
42725749034,民宿同款圓柱形藝術邊桌 - 黑白極簡仿大理石茶几 沙發旁客廳角几現代極簡 設計師款輕奢家具,3880.0,,,輕奢 現代,https://s-cf-tw.shopeesz.com/file/sg-11134201-825a0-mg6lf82gzor0c3,https://shopee.tw/product/179481064/42725749034,書房
42454864043,馬卡龍色系高腳椅 鐵椅吧檯椅 奶油ins風吧椅 - 陽台休閒椅小戶型咖啡廳/攝影棚專用，彩色高腳椅，網紅打卡拍照神器,1299.0,64CM,鐵,小戶型,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rav7-mb3y75xa7sdyb5,https://shopee.tw/product/179481064/42454864043,客廳
42360743949,蝴蝶結皮質換鞋凳 休息區等待椅 玄關小凳子ins風簡約沙發凳/腳踏凳 設計師同款 PU皮換鞋凳 客廳沙發凳/床頭凳化妝凳,999.0,,,簡約,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0o-mcrjc3f43s5b65,https://shopee.tw/product/179481064/42360743949,客廳
42255830250,ins爆款塑膠餐椅 北歐風餐廳家用餐椅辦公椅戶外陽台休閒椅 餐廳椅靠背椅咖啡廳陽台輕便防滑椅可疊放,2299.0,,塑膠,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-7ra0l-mbdllqftinyu97,https://shopee.tw/product/179481064/42255830250,客廳
57551150881,客廳小邊桌 圓桌沙發側邊几 臥室床頭櫃置物架 網紅同款 沙發邊幾茶几 多功能床頭小桌 白日夢想家具店,1699.0,,,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-81zti-mgxa0rpza8ei4f,https://shopee.tw/product/179481064/57551150881,書房
56701096449,北歐吧檯椅 戶外椅高腳椅塑膠椅靠背酒吧椅 堆疊高腳凳 可收納椅子戶外咖啡廳前台高腳凳 白日夢想家具店,1899.0,75cm,塑膠,北歐,https://s-cf-tw.shopeesz.com/file/tw-11134207-81ztk-mgvwwo2k7ytobc,https://shopee.tw/product/179481064/56701096449,客廳
53801134733,可堆疊復古椅 輕奢鐵椅餐椅 軟包靠背書房椅 家用客廳疊放餐桌椅 咖啡廳復古風靠背椅 客廳書房兩用 可疊放收納,2199.0,,鐵,輕奢 復古,https://s-cf-tw.shopeesz.com/file/sg-11134201-821ga-mgx63hdin8cvd3,https://shopee.tw/product/179481064/53801134733,客廳
47751169808,原木高腳椅吧檯椅 可升降金屬腳鐵椅吧台凳 輕奢家用/咖啡廳 設計師高腳凳 書房/民宿,3999.0,24CM,原木 木 鐵,輕奢 可升降,https://s-cf-tw.shopeesz.com/file/tw-11134207-81ztn-mgx9kq8jsikp3f,https://shopee.tw/product/179481064/47751169808,客廳
44307042010,北歐高腳吧檯椅 實木鐵椅結合 原木質感＋穩固承重 高腳桌吧檯椅 休閒酒吧椅 鐵桌吧台凳 - 原木座面高腳椅 酒吧桌椅組合,1499.0,60x60x105cm,實木 原木 木,北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-7rdw6-mbp8ksxuo9qu4e,https://shopee.tw/product/179481064/44307042010,書房
